%time,field.vel,field.pitch,field.yaw,field.test_length,field.setup_time
1492805885877790456,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805885977923436,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886077966855,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886177929673,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886277957008,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886378057407,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886477869610,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886578047599,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886677975876,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886777769667,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886877912955,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805886977952669,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887077898206,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887177878542,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887278165873,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887377771354,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887478091848,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887577901170,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887677762308,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887777966743,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887877995865,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805887977747228,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888077970504,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888177772474,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888278047407,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888377758949,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888477948856,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888577846040,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888677909191,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888778005411,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888877776633,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805888977905037,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889077849219,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889178049803,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889277951014,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889377930287,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889477795738,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889577925593,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889677960798,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889777980936,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889877800874,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805889977992002,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890077776290,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890177761940,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890277997056,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890377964040,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890478085075,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890577917086,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890677914349,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890777951048,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890877955069,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805890978003401,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891077923822,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891177741684,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891277735743,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891377905304,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891477911491,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891578059348,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891677894802,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891777844565,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891877793087,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805891977948546,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892077976393,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892177908196,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892277715978,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892377877092,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892477868381,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892578030976,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892677872332,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892777727942,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892877834371,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805892977774076,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893077924053,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893178102352,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893277772079,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893377777491,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893477983879,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893577999674,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893677692448,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893778038318,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893878022311,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805893977973670,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894077948722,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894177778872,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894277959826,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894377752847,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894478055941,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894577695815,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894677775469,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894777802382,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894877812833,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805894978066731,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895078072993,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895177982958,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895278020968,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895377768608,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895477716005,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895577945110,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895678070048,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895777743012,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895877957700,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805895977773209,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896077988723,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896177746514,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896277931527,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896377766709,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896478021431,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896577748612,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896677901473,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896777961398,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896878024268,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805896977960651,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897077969791,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897177918181,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897277727869,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897377917392,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897477916980,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897577724056,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897677967954,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897777731965,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897877954960,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805897977966440,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898077790040,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898178010920,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898277731752,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898377907662,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898477763631,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898577948461,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898677777781,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898777920114,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898877874003,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805898977742934,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899077944463,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899177967387,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899277925559,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899377998956,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899477807232,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899577725894,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899677908508,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899777896190,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899877719664,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805899977767415,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900077981719,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900177769810,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900277779780,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900378029941,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900477958046,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900578135485,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900677747519,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900778013301,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900878008028,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805900977954234,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805901077965790,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805901177770432,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805901278120794,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805901377771065,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805901477775068,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
1492805901577910606,(0.0, 0.0),  (10.0, 0.4),  (30.0, 0.4),N/A,(0.0, 1.57),  (30.0, 1.57),30.0,5.0
