%time,field.vel,field.pitch,field.yaw,field.test_length,field.setup_time
1492809903978093693,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904077837444,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904177789718,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904278023617,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904378083548,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904477753454,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904577825583,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904678053050,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904778108211,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904878094767,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809904977745824,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905077982917,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905178050238,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905278041050,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905377997214,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905477806520,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905577908654,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905678064666,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905777785482,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905877981877,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809905977775205,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906078118190,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906178015030,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906278016760,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906377842447,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906478045974,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906578058927,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906677961005,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906777968329,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906877787921,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809906978020782,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907077755610,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907177824860,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907277965988,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907377884895,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907477788608,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907578112365,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907678135583,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907777676881,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907878139275,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809907977968796,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908077790689,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908177980748,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908277788305,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908377995798,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908477958914,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908577972414,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908677930197,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908778103920,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908877787337,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809908977783975,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909077978585,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909178069011,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909277933443,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909377936921,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909477982629,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909578085088,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909677950153,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909777811699,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909877955012,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809909978036849,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910078057420,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910178109911,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910277988991,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910378012394,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910477988841,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910577959524,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910677826382,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910777847683,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910878092278,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809910977792059,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911077906215,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911177773060,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911277855819,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911377808638,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911477992654,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911577786786,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911677803982,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911777835229,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911877955266,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809911977976478,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912077866716,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912178098482,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912278203081,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912377809462,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912477816131,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912578040020,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912678012482,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912777815461,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912877746146,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809912978046174,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913077990160,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913178082571,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913277786206,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913377788403,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913477760087,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913577793079,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913677981277,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913777792377,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913878121155,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809913977793020,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914077818485,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914177845144,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914277950226,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914377935124,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914477991115,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914578056312,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914677862037,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914777993206,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914877798868,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809914977917075,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915078090762,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915178015426,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915277781887,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915378005458,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915478112410,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915577872187,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915677892465,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915777952928,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915877782147,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809915977963322,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916077792243,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916177985319,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916277702618,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916378105712,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916477972749,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916577955707,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916678036506,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916777838085,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916877788436,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809916978075102,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917077822712,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917178037174,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917278051823,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917378100540,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917477977127,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917577833121,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917677972789,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917777937935,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917878004379,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809917977790512,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809918078125843,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809918177896355,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809918277962770,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809918378027717,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809918477763234,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
1492809918577808485,(0.0, 0.0),  (10.0, 0.25),  (70.0, 0.25),N/A,(0.0, 0.6),  (10.0, 0.6),  (50.0, 3.14),  (70.0, 3.14),70.0,5.0
